"Path","LineNumber","Line","Termo"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","16","    const { storeId, videoData } = await req.json();","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","18","    if (!storeId || !videoData) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","56","    const rawUrl = videoData.video_url || videoData.download_url || videoData.media_url || videoData.share_url;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","57","    const mediaTitle = String(videoData.title || videoData.description || `TIKTOK_${Date.now()}`);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","58","    const thumbnailPic = videoData.cover_image_url || '';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","88","    const sourceVideoUrl = directMp4Url || rawUrl;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","89","    let finalVideoUrl = sourceVideoUrl;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","93","    if (sourceVideoUrl && (sourceVideoUrl.startsWith(""http://"") || sourceVideoUrl.startsWith(""https://""))) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","95","        console.log(""[Vidlytics] Baixando binário do vídeo com headers seguros:"", sourceVideoUrl);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","96","        const mediaResp = await fetch(sourceVideoUrl, {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","104","          const videoBuffer = await mediaResp.arrayBuffer();","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","105","          fileSize = videoBuffer.byteLength;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","121","            .from(""videos"")","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","122","            .upload(fileName, videoBuffer, {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","123","              contentType: ""video/mp4"",","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","129","              .from(""videos"")","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","133","              finalVideoUrl = publicUrlData.publicUrl;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","134","              console.log(""[Vidlytics] ✅ Vídeo re-hospedado no Storage com sucesso:"", finalVideoUrl);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","150","      video_source_type: finalVideoUrl.includes(supabaseUrl) ? ""upload"" : ""url"",","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","151","      source_type: finalVideoUrl.includes(supabaseUrl) ? ""upload"" : ""url"",","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","152","      video_url: finalVideoUrl,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","163","      .from(""videos"")","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","170","    return new Response(JSON.stringify({ success: true, videoId: dbData.id }), {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","175","    console.error(""Erro na import-tiktok-video:"", error);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\send-email\index.ts","16","  videosCount?: number;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\send-email\index.ts","92","            ${metricCard(""Vídeos ativos"", String(metrics.videosCount ?? ""—""))}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\track-event\index.ts","5","  ""video_view"", ""play"", ""cta_click"", ""product_view"", ""story_complete"",","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\track-event\index.ts","6","  ""product_click"", ""share"", ""next_video"", ""video_close"",","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\track-event\index.ts","39","    const { storeId, eventType, videoId, productId, storyId, pageUrl, deviceType, sessionId, watchSecond } = body;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\track-event\index.ts","132","      p_video_id: videoId || null,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\track-event\index.ts","134","      p_event_type: (eventType === ""play"" ? ""video_view"" : eventType),","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\universal-conversion\index.ts","23","      video_id,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\universal-conversion\index.ts","65","            ...(video_id ? { video_id } : {}),","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\universal-conversion\index.ts","90","        video_id: video_id || null,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","20","const StoriesWidgetPage = lazy(() => import(""@/pages/StoriesWidgetPage""));","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","190","            <Route path=""/stories/widget"" element={<ProtectedRoute><AppLayout><StoriesWidgetPage /></AppLayout></ProtectedRoute>} />","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","236","                    <span>Sua assinatura está cancelada e os widgets estão pausados na sua loja.</span>","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","5","interface WidgetPreviewProps {","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","97","const WidgetPreview: React.FC<WidgetPreviewProps> = ({","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","411","export default WidgetPreview;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","12","export interface BaseWidgetSettings {","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","32","export interface WidgetDivulgacaoSettings extends BaseWidgetSettings {","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","39","export interface WidgetAoVivoSettings extends BaseWidgetSettings {}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","91","  divulgacao: DeviceConfig<WidgetDivulgacaoSettings>;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","92","  aoVivo: DeviceConfig<WidgetAoVivoSettings>;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","100","    divulgacao: DeviceConfig<WidgetDivulgacaoSettings>, ","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","101","    aoVivo: DeviceConfig<WidgetAoVivoSettings>, ","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","106","    divulgacao: DeviceConfig<WidgetDivulgacaoSettings> | null;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","107","    aoVivo: DeviceConfig<WidgetAoVivoSettings> | null;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","130","export const defaultWidgetBase: BaseWidgetSettings = {","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","150","export const defaultWidgetSettings = defaultWidgetBase;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","151","export type WidgetSettings = BaseWidgetSettings;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","153","export const defaultDivulgacaoSettings: WidgetDivulgacaoSettings = {","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","154","  ...defaultWidgetBase,","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","161","export const defaultAoVivoSettings: WidgetAoVivoSettings = {","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","162","  ...defaultWidgetBase,","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","530","  const [divulgacaoConfig, setDivulgacaoConfig] = useState<DeviceConfig<WidgetDivulgacaoSettings>>({","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","534","  const [aoVivoConfig, setAoVivoConfig] = useState<DeviceConfig<WidgetAoVivoSettings>>({","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","723","  const renderWidgetSettings = (config: any, updateFn: any, isDivulgacao: boolean) => (","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","977","              {activeTab === ""divulgacao"" && renderWidgetSettings(currentDivulgacao, (k:any, v:any) => updateConfig(setDivulgacaoConfig, k, v, divulgacaoConfig.linked), true)}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","978","              {activeTab === ""aovivo"" && renderWidgetSettings(currentAoVivo, (k:any, v:any) => updateConfig(setAoVivoConfig, k, v, aoVivoConfig.linked), false)}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1107","                  /* WIDGET FLUTUANTE */","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1143","                              {activeTab === ""divulgacao"" && (config as WidgetDivulgacaoSettings).showCountdown && (","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1144","                                <div className=""absolute top-2 left-2 text-[9px] font-bold px-1.5 py-0.5 shadow-sm z-10"" style={{ backgroundColor: (config as WidgetDivulgacaoSettings).countdownBgColor, color: (config as WidgetDivulgacaoSettings).countdownTextColor, borderRadius: (config as WidgetDivulgacaoSettings).countdownBorderRadius || '4px' }}>02d 10h 01m</div>","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","158","export interface LiveWidgetConfig {","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","175","  widgetConfig: LiveWidgetConfig;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","177","  onWidgetChange: (config: LiveWidgetConfig) => void;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","186","  widgetConfig,","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","188","  onWidgetChange,","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","191","  const [widgetAccordionOpen, setWidgetAccordionOpen] = useState(true);","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","196","      {/* ===== CONFIGURAÇÃO DO WIDGET (bolinha flutuante de divulgação) ===== */}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","198","        title=""Widget de Divulgação""","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","202","          label=""Exibir widget de divulgação""","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","203","          checked={widgetConfig.enabled}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","204","          onChange={(e) => onWidgetChange({ ...widgetConfig, enabled: e.target.checked })}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","210","          isOpen={widgetAccordionOpen}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","211","          onToggle={() => setWidgetAccordionOpen((v) => !v)}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","219","                value={widgetConfig.position}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","221","                  onWidgetChange({","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","222","                    ...widgetConfig,","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","223","                    position: e.target.value as LiveWidgetConfig['position'],","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","239","                value={widgetConfig.label_text}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","240","                onChange={(e) => onWidgetChange({ ...widgetConfig, label_text: e.target.value })}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","253","                  value={widgetConfig.bubble_color}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","254","                  onChange={(e) => onWidgetChange({ ...widgetConfig, bubble_color: e.target.value })}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","263","                  value={widgetConfig.text_color}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","264","                  onChange={(e) => onWidgetChange({ ...widgetConfig, text_color: e.target.value })}","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","275","        description=""Aparência da tela de reprodução quando o cliente clica no widget""","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","477","        live_widget_config: currentTpl ? {","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1083","                          Escolha o visual do widget de divulgação, do botão ao vivo e do player que aparecerão na sua loja.","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1138","                                  <span className=""w-4 h-4 rounded-md border border-black/10 shadow-xs"" style={{ backgroundColor: borderColor }} title=""Borda do Widget"" />","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\performance\overview-tab.tsx","653","                      <p className=""text-slate-100 font-medium"">💡 Posicione o widget visível logo na primeira dobra da sua página inicial.</p>","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\performance\retention-tab.tsx","453","    ? 'Curva real calculada com base nos eventos de progresso coletados segundo a segundo pelo widget.'","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\ui\LayoutIcons.tsx","190","// 4. ÍCONE FLUTUANTE (FLOATING WIDGET)","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","223","      floating_widget_enabled: true,","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","224","      widget_enabled: true,","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","66","  widget_shape?: string;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","67","  widget_size?: string;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","68","  widget_animation?: string;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","174","export type StoryFormat = 'floating_widget' | 'carousel' | 'dynamic_carousel' | 'grid';","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","260","  floating_widget_enabled: boolean;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","275","  widget_enabled?: boolean;","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","349","  floating_widget_enabled: true,","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","359","  widget_enabled: true,","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","385","    widget_shape: 'circle',","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","386","    widget_size: '80',","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","387","    widget_animation: 'pulse',","widget"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","468","      // 🔧 CHAVES ALINHADAS COM O WIDGET: shape, width, visible_items, spacing","widget"
